timestamp,day_of_week,hour,weather_condition,temperature,precipitation,location_latitude,location_longitude,location,road_type,congestion_level
2024-01-04 09:45,4,22,Heavy Rain,30.493542301871226,6.029152530132432,17.45218,83.21512,Visakhapatnam,Alley,High
2024-01-02 18:00,5,18,Heavy Rain,26.9792977895037,6.19652116970147,17.43284,83.23848,Visakhapatnam,Alley,High
2024-01-08 13:00,5,9,Fog,29.589658840824146,13.509003757588513,17.48517,83.14149,Visakhapatnam,Alley,High
2024-01-10 12:15,2,5,Heavy Rain,25.38168806462216,6.410264305712773,17.58537,83.13826,Visakhapatnam,Alley,High
2024-01-08 06:30,5,4,Fog,30.30639046346825,15.840117215449473,17.47086,83.25584,Visakhapatnam,Alley,High
2024-01-03 20:30,3,11,Drizzle,29.911030079997246,8.52360769794073,17.54541,83.13731,Visakhapatnam,Alley,High
2024-01-09 10:45,5,8,Overcast,29.548396491326976,15.300940432910815,17.57956,83.17778,Visakhapatnam,Alley,High
2024-01-02 09:30,5,11,Overcast,30.377305941998564,12.559842049355657,17.52758,83.26341,Visakhapatnam,Alley,High
2024-01-02 18:00,5,18,Heavy Rain,26.023131917821253,4.569224897881952,17.43284,83.23848,Visakhapatnam,Alley,High
2024-01-02 17:15,2,19,Fog,27.455242785187238,3.928104414910789,17.54095,83.17866,Visakhapatnam,Alley,High
2024-01-09 01:15,6,13,Overcast,24.79209485751728,4.7189483425251195,17.54633,83.23582,Visakhapatnam,Alley,High
2024-01-01 16:45,4,16,Heavy Rain,25.861449145292948,7.4406435489887235,17.55418,83.23507,Visakhapatnam,Alley,High
2024-01-03 09:45,1,4,Fog,30.270575987408325,5.047376020697609,17.43034,83.12562,Visakhapatnam,Alley,High
2024-01-02 17:15,2,19,Fog,28.03834539966501,3.35381656678522,17.54095,83.17866,Visakhapatnam,Alley,High
2024-01-05 06:45,3,23,Overcast,30.013591624518014,6.310459269054468,17.45613,83.18022,Visakhapatnam,Alley,High
2024-01-02 08:15,3,4,Overcast,27.90650094593895,14.147693680750923,17.5075,83.25005,Visakhapatnam,Alley,High
2024-01-08 06:30,5,4,Fog,30.82676703857866,11.976120673371044,17.47086,83.25584,Visakhapatnam,Alley,High
2024-01-05 06:45,3,23,Overcast,29.467671583381023,6.616097176514276,17.45613,83.18022,Visakhapatnam,Alley,High
2024-01-06 06:00,2,21,Drizzle,26.76008458329481,14.060414656144298,17.48901,83.202,Visakhapatnam,Alley,High
2024-01-10 12:15,2,5,Heavy Rain,25.212833673882503,7.285800158650832,17.58537,83.13826,Visakhapatnam,Alley,High
2024-01-03 20:30,3,11,Drizzle,29.07142122179186,9.625457561784964,17.54541,83.13731,Visakhapatnam,Alley,High
2024-01-02 09:30,5,11,Overcast,29.964553750969444,11.633023856870787,17.52758,83.26341,Visakhapatnam,Alley,High
2024-01-05 06:45,3,23,Overcast,29.841236207621595,8.15228864385802,17.45613,83.18022,Visakhapatnam,Alley,High
2024-01-02 18:00,5,18,Heavy Rain,26.288268607337073,5.9963974609094315,17.43284,83.23848,Visakhapatnam,Alley,High
2024-01-02 18:00,5,18,Heavy Rain,26.757000247046044,4.841635310807457,17.43284,83.23848,Visakhapatnam,Alley,High
2024-01-02 18:00,5,18,Heavy Rain,26.63661881228677,7.503398301767151,17.43284,83.23848,Visakhapatnam,Alley,High
2024-01-01 16:45,4,16,Heavy Rain,25.86358554367156,7.477362290575671,17.55418,83.23507,Visakhapatnam,Alley,High
2024-01-09 01:15,6,13,Overcast,24.776603140965797,5.179035826170336,17.54633,83.23582,Visakhapatnam,Alley,High
2024-01-05 06:45,3,23,Overcast,28.84257638765707,8.22688583899453,17.45613,83.18022,Visakhapatnam,Alley,High
2024-01-04 09:45,4,22,Heavy Rain,29.87674252396649,4.908382807947553,17.45218,83.21512,Visakhapatnam,Alley,High
2024-01-04 09:45,4,22,Heavy Rain,30.52819939716174,2.6582651315757095,17.45218,83.21512,Visakhapatnam,Alley,High
2024-01-09 01:15,6,13,Overcast,25.3070468720651,5.152822617479403,17.54633,83.23582,Visakhapatnam,Alley,High
2024-01-02 18:00,5,18,Heavy Rain,25.777130610644004,5.318015752002202,17.43284,83.23848,Visakhapatnam,Alley,High
2024-01-04 13:45,2,16,Fog,27.686590462925594,0.9983799901050845,17.50328,83.12564,Visakhapatnam,Alley,High
2024-01-02 18:00,5,18,Heavy Rain,26.592658689864418,5.718899707114045,17.43284,83.23848,Visakhapatnam,Alley,High
2024-01-02 18:00,5,18,Heavy Rain,25.958071281899432,7.797686526849523,17.43284,83.23848,Visakhapatnam,Alley,High
2024-01-06 06:00,2,21,Drizzle,25.47686255297276,13.940842861267011,17.48901,83.202,Visakhapatnam,Alley,High
2024-01-06 06:00,2,21,Drizzle,25.429104359222997,12.728821010217203,17.48901,83.202,Visakhapatnam,Alley,High
2024-01-09 01:15,6,13,Overcast,24.628514851084688,5.972582781356159,17.54633,83.23582,Visakhapatnam,Alley,High
2024-01-04 01:45,4,17,Heavy Rain,27.57889368017414,11.099355436586002,17.57599,83.12727,Visakhapatnam,Alley,Low
2024-01-01 08:15,2,0,Overcast,25.980392263184118,12.024633682912768,17.54015,83.26457,Visakhapatnam,Alley,Low
2024-01-03 22:30,5,2,Drizzle,29.84152562158764,6.1596303699201735,17.47164,83.14586,Visakhapatnam,Alley,Low
2024-01-11 08:15,4,7,Fog,28.826901026017453,4.453063222294426,17.41205,83.22386,Visakhapatnam,Alley,Low
2024-01-06 23:30,3,1,Overcast,24.711165316021454,14.19822331361359,17.42444,83.19918,Visakhapatnam,Alley,Low
2024-01-11 08:15,4,7,Fog,27.831087480042438,5.493485385421749,17.41205,83.22386,Visakhapatnam,Alley,Low
2024-01-09 05:00,2,9,Drizzle,29.05751763360433,7.695193220027732,17.42397,83.17922,Visakhapatnam,Alley,Low
2024-01-04 01:45,4,17,Heavy Rain,27.656892975456103,10.33517180168197,17.57599,83.12727,Visakhapatnam,Alley,Low
2024-01-07 14:15,5,17,Fog,26.457523843153023,12.149552715319334,17.45633,83.143,Visakhapatnam,Alley,Low
2024-01-07 09:45,3,4,Heavy Rain,30.72636574532736,8.464764788439432,17.48648,83.15419,Visakhapatnam,Alley,Low
2024-01-03 22:30,5,2,Drizzle,29.585445255346585,7.417394065634325,17.47164,83.14586,Visakhapatnam,Alley,Low
2024-01-01 22:00,1,21,Drizzle,27.667782820090302,6.3975996046924,17.57037,83.16769,Visakhapatnam,Alley,Low
2024-01-04 01:45,4,17,Heavy Rain,27.8770008817466,11.775260872625264,17.57599,83.12727,Visakhapatnam,Alley,Low
2024-01-07 09:45,3,4,Heavy Rain,29.1256956256529,8.310812181910432,17.48648,83.15419,Visakhapatnam,Alley,Low
2024-01-06 23:30,3,1,Overcast,25.242365377679825,15.23596380316525,17.42444,83.19918,Visakhapatnam,Alley,Low
2024-01-07 14:15,5,17,Fog,26.579484610246634,11.297910783462648,17.45633,83.143,Visakhapatnam,Alley,Low
